DeepGEMM warmup:  91%|█████████ | 14945/16384 [00:13<00:02, 573.67it/s][A
DeepGEMM warmup:  92%|█████████▏| 15003/16384 [00:13<00:02, 569.06it/s][A
DeepGEMM warmup:  92%|█████████▏| 15060/16384 [00:13<00:02, 567.11it/s][A
DeepGEMM warmup:  92%|█████████▏| 15117/16384 [00:14<00:02, 566.16it/s][A
DeepGEMM warmup:  93%|█████████▎| 15174/16384 [00:14<00:02, 565.49it/s][A
DeepGEMM warmup:  93%|█████████▎| 15231/16384 [00:14<00:02, 563.48it/s][A
DeepGEMM warmup:  93%|█████████▎| 15288/16384 [00:14<00:01, 560.35it/s][A
DeepGEMM warmup:  94%|█████████▎| 15345/16384 [00:14<00:01, 558.19it/s][A
DeepGEMM warmup:  94%|█████████▍| 15401/16384 [00:14<00:01, 557.31it/s][A
DeepGEMM warmup:  94%|█████████▍| 15457/16384 [00:14<00:01, 556.05it/s][A
DeepGEMM warmup:  95%|█████████▍| 15513/16384 [00:14<00:01, 555.17it/s][A
DeepGEMM warmup:  95%|█████████▌| 15569/16384 [00:14<00:01, 554.53it/s][A
DeepGEMM warmup:  95%|█████████▌| 15625/16384 [00:14<00:01, 552.47it/s][A
DeepGEMM warmup:  96%|█████████▌| 15681/16384 [00:15<00:01, 545.01it/s][A
DeepGEMM warmup:  96%|█████████▌| 15736/16384 [00:15<00:01, 540.22it/s][A
DeepGEMM warmup:  96%|█████████▋| 15791/16384 [00:15<00:01, 537.18it/s][A
DeepGEMM warmup:  97%|█████████▋| 15845/16384 [00:15<00:01, 536.49it/s][A
DeepGEMM warmup:  97%|█████████▋| 15899/16384 [00:15<00:00, 536.01it/s][A
DeepGEMM warmup:  97%|█████████▋| 15953/16384 [00:15<00:00, 533.94it/s][A
DeepGEMM warmup:  98%|█████████▊| 16007/16384 [00:15<00:00, 532.55it/s][A
DeepGEMM warmup:  98%|█████████▊| 16061/16384 [00:15<00:00, 531.54it/s][A
DeepGEMM warmup:  98%|█████████▊| 16115/16384 [00:15<00:00, 530.85it/s][A
DeepGEMM warmup:  99%|█████████▊| 16169/16384 [00:15<00:00, 530.36it/s][A
DeepGEMM warmup:  99%|█████████▉| 16223/16384 [00:16<00:00, 530.01it/s][A
DeepGEMM warmup:  99%|█████████▉| 16277/16384 [00:16<00:00, 529.78it/s][A
DeepGEMM warmup: 100%|█████████▉| 16330/16384 [00:16<00:00, 529.59it/s][A
DeepGEMM warmup: 100%|█████████▉| 16383/16384 [00:16<00:00, 529.46it/s][ADeepGEMM warmup: 100%|██████████| 16384/16384 [00:16<00:00, 1000.03it/s]
[2026-06-01 23:52:29] Entering DeepGEMM JIT Pre-Compile session. It may take a long time (typically 10-20 mins) if you have not run `sglang.compile_deep_gemm`. It is recommended to run `sglang.compile_deep_gemm` with same args as `sglang.launch_server` for pre-compilation to reduce the overhead if you have not run it before. For example: `python3 -m sglang.compile_deep_gemm --model deepseek-ai/DeepSeek-V3 --tp 8 --trust-remote-code`
[2026-06-01 23:52:29] Try DeepGEMM JIT Compiling for <GEMM_NT_F8F8BF16> N=14336, K=5120, num_groups=1 with all Ms. It only takes a little time (typically 1 sec) if you have run `python3 -m sglang.compile_deep_gemm`. 
[2026-06-01 23:52:29] Required memory for warmup: 0.583984375GB, Available memory: 34.55694580078125GB

DeepGEMM warmup:   0%|          | 0/16384 [00:00<?, ?it/s][A
DeepGEMM warmup:   0%|          | 1/16384 [00:02<10:13:22,  2.25s/it][A
DeepGEMM warmup:   0%|          | 17/16384 [00:04<1:02:13,  4.38it/s][A
DeepGEMM warmup:   0%|          | 33/16384 [00:06<47:39,  5.72it/s]  [A
DeepGEMM warmup:   0%|          | 65/16384 [00:08<29:31,  9.21it/s][A
DeepGEMM warmup:  10%|▉         | 1581/16384 [00:08<00:38, 387.65it/s][A
DeepGEMM warmup:  13%|█▎        | 2159/16384 [00:09<00:24, 573.42it/s][A
DeepGEMM warmup:  17%|█▋        | 2717/16384 [00:09<00:17, 800.73it/s][A
DeepGEMM warmup:  20%|█▉        | 3245/16384 [00:09<00:12, 1051.53it/s][A
DeepGEMM warmup:  23%|██▎       | 3723/16384 [00:09<00:09, 1289.61it/s][A
DeepGEMM warmup:  25%|██▌       | 4146/16384 [00:09<00:08, 1499.10it/s][A
DeepGEMM warmup:  28%|██▊       | 4524/16384 [00:09<00:07, 1662.18it/s][A
DeepGEMM warmup:  30%|██▉       | 4861/16384 [00:09<00:06, 1776.84it/s][A
